"Ejercicio","Grupo Muscular","Equipamiento","Nivel","Descripción","Record"
"Squat thrust","Cuádriceps","Peso corporal","Principiante","De pie, baja a posición de cuclillas, salta pies atrás a plancha y vuelve","Repeticiones"
"Glute bridge march","Glúteos","Peso corporal","Principiante","En puente de glúteos, alterna elevación de piernas rectas","Repeticiones"
"Standing cable crunch","Abdominales","Cable","Intermedio","De pie, tira de cuerda hacia abajo contrayendo abdomen","Peso"
"Ab rollout","Core","Rodillos abdominales","Intermedio","Arrodillado, rueda hacia adelante extendiendo cuerpo y vuelve","Repeticiones"
"Rope climb","Cuerpo Completo","Cuerdas","Avanzado","Sube cuerda usando brazos y piernas coordinadamente","Tiempo"
"Spoto press","Pectorales","Barras","Avanzado","Press banca pausando barra 5cm sobre pecho","Peso"
"Snatch grip deadlift","Dorsales","Barras","Avanzado","Agarre ancho (snatch), levanta barra extendiendo caderas","Peso"
"Push press","Hombros","Barras","Intermedio","Usa impulso de piernas para ayudar a levantar barra sobre cabeza","Peso"
"Cross body hammer curl","Bíceps","Mancuernas","Principiante","De pie, levanta mancuerna hacia hombro contrario con palmas enfrentadas","Peso"
"Close grip push-up","Tríceps","Peso corporal","Principiante","Manos juntas bajo pecho, flexiona codos manteniéndolos pegados","Repeticiones"
"Suitcase carry","Core","Mancuernas","Principiante","Camina sosteniendo mancuerna pesada en una mano, manteniendo torso erguido","Distancia"
"Reverse lunge","Cuádriceps","Mancuernas","Principiante","Da paso atrás, baja rodilla trasera casi al suelo y vuelve","Peso"
"Swiss ball back extension","Isquiotibiales","Fitball","Principiante","Boca abajo sobre fitball, eleva torso contrayendo espalda baja","Repeticiones"
"Quadruped hip extension","Glúteos","Peso corporal","Principiante","En cuadrupedia, extiende cadera elevando rodilla flexionada hacia techo","Repeticiones"
"Toe press","Soleos","Máquina","Principiante","Sentado, presiona con puntas de pies contra resistencia","Peso"
"Bicycle crunch","Abdominales","Peso corporal","Principiante","Acostado, toca codo con rodilla contraria alternando","Repeticiones"
"Side plank with rotation","Core","Peso corporal","Intermedio","En plancha lateral, gira torso pasando brazo bajo cuerpo","Repeticiones"
"Concept2 rower","Dorsales","Remos y Ski-ergs","Principiante","Remo sentado coordinando piernas, espalda y brazos","Tiempo"
"Decline push-up","Pectorales","Peso corporal","Intermedio","Pies elevados, manos en suelo, flexiona codos bajando pecho","Repeticiones"
"Hanging oblique raise","Abdominales","Barras","Intermedio","Colgado, eleva rodillas lateralmente alternando lados","Repeticiones"
"Landmine row","Dorsales","Barras","Intermedio","Barra en esquina, tira de agarre hacia cadera con un brazo","Peso"
"Banded good morning","Isquiotibiales","Bandas elásticas","Intermedio","Bandas bajo pies, flexiona cadera con barra sobre hombros","Peso"
"Cable bicep curl","Cuádriceps","Máquina","Principiante","Sentado, empuja plataforma con pies juntos apuntando hacia adelante","Peso"
